id,pred_price
3728,3.6858163
11185,3.3849232
4719,3.4870322
9326,3.4298282
10154,3.6361852
7230,3.305283
8525,3.6442945
8584,3.1166425
1865,3.425737
3207,3.4781535
7111,3.4499485
6004,5.3925314
239,5.717568
10558,4.081356
3661,3.4757063
3531,3.5205872
9861,3.4793344
4341,3.0122736
7138,2.9331598
11591,3.877014
9259,3.672613
14806,3.044383
7160,5.0055494
13183,3.2435367
11670,3.3811693
487,5.306584
4195,3.4866695
1755,3.432361
1781,3.4787598
215,3.447381
4223,3.4870322
5108,3.4812856
2828,3.9185426
6838,3.1419218
5050,3.2496145
682,5.711431
14855,2.9295123
5098,3.6039703
3506,3.3933928
11679,3.4736004
13984,2.9885998
9981,3.2481868
11149,3.0049524
3108,3.984023
6489,3.1078894
8293,1.8500012
10136,3.2639325
11796,3.331883
10062,4.5867815
7409,3.3336122
11299,3.021356
1400,3.1260953
10879,2.958312
4009,3.658342
14771,2.9019778
12664,3.088912
2228,3.5912657
12274,3.385474
11160,3.523637
5371,3.5076516
12380,3.385474
10160,3.154249
11013,3.1624022
3134,3.4969952
11551,3.114233
12246,3.2220478
14600,3.2686846
1823,3.4656544
13979,3.0196373
14803,3.0342748
5877,3.2779171
4184,3.3142545
10991,3.0668318
7232,3.4379132
739,5.497022
12175,3.028589
5674,3.9020703
8062,4.028908
6537,3.128865
5466,2.7859073
946,2.968273
1792,3.484656
10812,3.0153146
5203,3.4309928
4729,3.6349096
11677,3.096847
10277,3.3525655
3863,3.386692
1446,3.1972961
11151,3.251008
1680,3.3290014
8523,3.5373728
2497,3.4710555
5837,5.4273524
2309,3.3975463
10959,3.2545805
13471,3.0577633
4420,3.623817
2070,3.342303
6909,5.5300727
7474,2.0794723
694,5.1665206
1030,4.1619606
4554,3.3490286
4449,3.453234
4628,3.3190665
7731,4.0314255
5352,3.517909
7869,3.5415776
2750,3.2270303
5175,3.4742293
5678,3.701703
6871,3.645055
722,5.1040635
11673,3.5947144
14992,3.2031515
9440,3.517894
13315,3.1209652
685,3.6059732
89,4.375774
1397,3.1945567
8266,4.0091014
233,5.717568
1898,3.5121622
448,4.273848
10832,3.1608584
9993,3.6043608
5202,3.197182
9203,3.3664901
12969,3.3664565
6458,3.56745
5131,3.2878616
601,3.337916
1424,3.8663247
6339,3.5266602
3079,3.2460678
14195,3.1668868
14348,3.337862
5498,4.119212
8550,3.3975422
6567,3.50212
10881,3.776131
4110,3.4309928
3430,3.5063896
14849,3.0558932
13395,3.053238
585,5.717856
11247,3.405347
12058,3.7965431
1537,3.5251238
14239,3.5245197
4945,3.5711687
8306,4.0091014
9753,5.120013
2723,3.442767
866,3.3831344
20,5.253438
9285,3.8404257
10624,3.2618635
5346,3.649356
973,3.7181823
48,4.227538
6174,3.5649629
12609,3.1480598
8744,3.8565326
7663,3.4179502
7449,4.433231
2635,3.2210746
2145,3.3866541
14255,3.558149
13064,3.4736004
2616,3.6946416
4055,2.7293866
8540,3.6715875
7308,3.1389742
10644,3.177538
